-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yuzhe/omx_ws/build/open_manipulator_x_description
-- Install configuration: ""
-- Installing: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/launch
-- Installing: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/.DS_Store
-- Installing: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/open_manipulator_x_rviz.launch.py
-- Installing: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes
-- Installing: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link1.stl
-- Installing: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link3.stl
-- Installing: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link5.stl
-- Installing: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link_grip_l.stl
-- Installing: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link4.stl
-- Installing: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link2.stl
-- Installing: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link_grip_r.stl
-- Installing: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/rviz
-- Installing: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/rviz/open_manipulator_x.rviz
-- Installing: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf
-- Installing: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.gazebo.xacro
-- Installing: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/materials.xacro
-- Installing: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x_robot.urdf.xacro
-- Installing: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.urdf.xacro
-- Installing: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.transmission.xacro
-- Installing: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_x_description
-- Installing: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_x_description
-- Installing: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.sh
-- Installing: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.dsv
-- Installing: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.sh
-- Installing: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.dsv
-- Installing: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.bash
-- Installing: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.sh
-- Installing: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.zsh
-- Installing: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.dsv
-- Installing: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/package.dsv
-- Installing: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/ament_index/resource_index/packages/open_manipulator_x_description
-- Installing: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig.cmake
-- Installing: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig-version.cmake
-- Installing: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/package.xml
